Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (8) vars -> . tipo ID guardarIDs arreglo ; masTipos
    (9) vars -> . empty
    (39) guardarCuadruplo -> .
    (148) tipo -> . ENTERO
    (149) tipo -> . DECIMAL
    (150) tipo -> . BOOL
    (151) tipo -> . VOID
    (152) tipo -> . CUADRADO
    (153) tipo -> . RECTANGULO
    (154) tipo -> . CIRCULO
    (155) tipo -> . LINEA
    (156) tipo -> . ESTRELLA
    (164) empty -> .

  ! reduce/reduce conflict for DIBUJAR resolved using rule 39 (guardarCuadruplo -> .)
  ! reduce/reduce conflict for MUEVE resolved using rule 39 (guardarCuadruplo -> .)
    }               shift and go to state 172
    DIBUJAR         reduce using rule 39 (guardarCuadruplo -> .)
    MUEVE           reduce using rule 39 (guardarCuadruplo -> .)
    ENTERO          shift and go to state 6
    DECIMAL         shift and go to state 7
    BOOL            shift and go to state 10
    VOID            shift and go to state 2
    CUADRADO        shift and go to state 9
    RECTANGULO      shift and go to state 12
    CIRCULO         shift and go to state 13
    LINEA           shift and go to state 3
    ESTRELLA        shift and go to state 8
    RETURN          reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    LEER            reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)

  ! DIBUJAR         [ reduce using rule 164 (empty -> .) ]
  ! MUEVE           [ reduce using rule 164 (empty -> .) ]

    guardarCuadruplo               shift and go to state 171
    vars                           shift and go to state 170
    tipo                           shift and go to state 4
    empty                          shift and go to state 5

state 140

    (26) restoFuncion -> ( param ) bloquefunc .

    FUNC            reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)
    INICIO          reduce using rule 26 (restoFuncion -> ( param ) bloquefunc .)


state 141

    (48) estatutoAux -> estatuto .

    }               reduce using rule 48 (estatutoAux -> estatuto .)
    RETURN          reduce using rule 48 (estatutoAux -> estatuto .)


state 142

    (49) estatutoAux -> empty .

    }               reduce using rule 49 (estatutoAux -> empty .)
    RETURN          reduce using rule 49 (estatutoAux -> empty .)


state 143

    (47) estatuto -> funcs estatutoAux .

    }               reduce using rule 47 (estatuto -> funcs estatutoAux .)
    RETURN          reduce using rule 47 (estatuto -> funcs estatutoAux .)


state 144

    (132) whiles -> WHILE checarWhile . ( expresion ) checarContenido bloqueCond finPilaSaltosWhile

    (               shift and go to state 173


state 145

    (157) mueve -> MUEVE guardarToken . opcionMue
    (158) opcionMue -> . direccion recibe_CTI checarMover ;
    (159) direccion -> . IZQUIERDA
    (160) direccion -> . DERECHA
    (161) direccion -> . ARRIBA
    (162) direccion -> . ABAJO

    IZQUIERDA       shift and go to state 176
    DERECHA         shift and go to state 178
    ARRIBA          shift and go to state 177
    ABAJO           shift and go to state 174

    opcionMue                      shift and go to state 179
    direccion                      shift and go to state 175

state 146

    (4) bloque -> { vars guardarCuadruplo estatuto } .

    FIN             reduce using rule 4 (bloque -> { vars guardarCuadruplo estatuto } .)


state 147

    (44) estatuto -> condicion estatutoAux .

    }               reduce using rule 44 (estatuto -> condicion estatutoAux .)
    RETURN          reduce using rule 44 (estatuto -> condicion estatutoAux .)


state 148

    (45) estatuto -> lectura estatutoAux .

    }               reduce using rule 45 (estatuto -> lectura estatutoAux .)
    RETURN          reduce using rule 45 (estatuto -> lectura estatutoAux .)


state 149

    (46) estatuto -> whiles estatutoAux .

    }               reduce using rule 46 (estatuto -> whiles estatutoAux .)
    RETURN          reduce using rule 46 (estatuto -> whiles estatutoAux .)


state 150

    (63) asignacion -> ID guardarIDPila . opcionAsignacion valorAsig expresion ; checarOperadorIgual
    (66) opcionAsignacion -> . checaDim fondoFalsoC expresion opcionmatriz
    (67) opcionAsignacion -> . empty
    (73) checaDim -> .
    (164) empty -> .

    [               reduce using rule 73 (checaDim -> .)
    =               reduce using rule 164 (empty -> .)
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CTF             reduce using rule 164 (empty -> .)
    CTI             reduce using rule 164 (empty -> .)
    -               reduce using rule 164 (empty -> .)
    TRUE            reduce using rule 164 (empty -> .)
    FALSE           reduce using rule 164 (empty -> .)

    opcionAsignacion               shift and go to state 180
    checaDim                       shift and go to state 72
    empty                          shift and go to state 73

state 151

    (90) condicion -> IF ( . expresion ) checarIF bloqueCond finPilaSaltos
    (91) condicion -> IF ( . expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    expresion                      shift and go to state 181
    exp                            shift and go to state 51
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 152

    (79) lectura -> LEER guardarToken . ID guardarIDPila opcionAsignacion ; checarLectura

    ID              shift and go to state 182


state 153

    (42) estatuto -> asignacion estatutoAux .

    }               reduce using rule 42 (estatuto -> asignacion estatutoAux .)
    RETURN          reduce using rule 42 (estatuto -> asignacion estatutoAux .)


state 154

    (82) escritura -> DIBUJAR guardarToken . ( guardarParametros ) ;

    (               shift and go to state 183


state 155

    (43) estatuto -> escritura estatutoAux .

    }               reduce using rule 43 (estatuto -> escritura estatutoAux .)
    RETURN          reduce using rule 43 (estatuto -> escritura estatutoAux .)


state 156

    (15) masIDS2 -> , ID guardarIDs . masIDS
    (13) masIDS -> . , ID guardarIDs masIDS2
    (14) masIDS -> . empty
    (164) empty -> .

    ,               shift and go to state 29
    ;               reduce using rule 164 (empty -> .)

    masIDS                         shift and go to state 184
    empty                          shift and go to state 33

state 157

    (66) opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .

    >               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    <               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    MENORIGUAL      reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    MAYORIGUAL      reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    IGUALIGUAL      reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    DIFERENTE       reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    |               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    COAND           reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ]               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    )               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    *               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    /               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    +               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    -               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ,               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ;               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    }               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    =               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    (               reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    ID              reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTF             reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    CTI             reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    TRUE            reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)
    FALSE           reduce using rule 66 (opcionAsignacion -> checaDim fondoFalsoC expresion opcionmatriz .)


state 158
